protein1 protein2 combined_score
32 160 1
32 94 1
32 151 1
32 76 1
32 89 1
32 144 1
32 78 1
32 199 1
32 91 1
32 133 1
32 80 1
32 135 1
32 190 1
32 124 1
32 137 1
32 192 1
32 84 1
32 126 1
32 60 1
32 194 1
32 75 1
32 64 1
32 77 1
32 198 1
32 132 1
32 187 1
32 55 1
32 68 1
32 123 1
32 191 1
32 112 1
32 72 1
32 48 1
32 61 1
32 129 1
32 50 1
32 171 1
32 105 1
32 109 1
32 122 1
32 98 1
32 166 1
32 179 1
32 100 1
32 34 1
32 47 1
32 168 1
32 181 1
32 102 1
32 36 1
32 157 1
32 170 1
32 38 1
32 159 1
32 93 1
32 163 1
32 110 1
32 152 1
32 46 1
32 88 1
33 126 1
33 139 1
33 181 1
33 128 1
33 62 1
33 75 1
33 117 1
33 130 1
33 51 1
33 119 1
33 174 1
33 187 1
33 121 1
33 178 1
33 112 1
33 125 1
33 167 1
33 182 1
33 103 1
33 50 1
33 184 1
33 39 1
33 160 1
33 52 1
33 107 1
33 54 1
33 96 1
33 109 1
33 56 1
33 45 1
33 166 1
33 47 1
33 102 1
33 157 1
33 170 1
33 91 1
33 93 1
33 40 1
33 108 1
33 42 1
33 97 1
33 152 1
33 44 1
33 165 1
33 86 1
33 143 1
33 35 1
33 156 1
33 158 1
33 92 1
33 147 1
33 149 1
33 138 1
33 193 1
33 140 1
33 153 1
33 195 1
33 129 1
33 142 1
33 144 1
33 65 1
33 78 1
33 188 1
33 80 1
33 69 1
33 58 1
33 179 1
33 192 1
34 147 1
34 94 1
34 136 1
34 151 1
34 193 1
34 74 1
34 76 1
34 197 1
34 131 1
34 186 1
34 78 1
34 199 1
34 133 1
34 146 1
34 135 1
34 192 1
34 60 1
34 194 1
34 196 1
34 130 1
34 132 1
34 53 1
34 174 1
34 187 1
34 121 1
34 189 1
34 110 1
34 46 1
34 167 1
34 59 1
34 114 1
34 182 1
34 103 1
34 116 1
34 184 1
34 39 1
34 173 1
34 41 1
34 175 1
34 164 1
34 179 1
34 100 1
34 155 1
34 115 1
34 91 1
34 159 1
34 172 1
34 106 1
34 148 1
34 40 1
34 84 1
34 97 1
34 88 1
34 143 1
34 35 1
34 92 1
35 106 1
35 40 1
35 161 1
35 95 1
35 150 1
35 152 1
35 156 1
35 103 1
35 147 1
35 160 1
35 149 1
35 83 1
35 96 1
35 85 1
35 140 1
35 153 1
35 74 1
35 129 1
35 142 1
35 76 1
35 197 1
35 89 1
35 131 1
35 65 1
35 133 1
35 146 1
35 137 1
35 192 1
35 60 1
35 181 1
35 62 1
35 75 1
35 130 1
35 187 1
35 121 1
35 55 1
35 176 1
35 68 1
35 123 1
35 191 1
35 59 1
35 116 1
35 184 1
35 105 1
35 118 1
35 120 1
35 41 1
35 162 1
35 54 1
35 175 1
35 122 1
35 164 1
35 58 1
35 100 1
35 155 1
35 168 1
35 36 1
35 157 1
35 49 1
35 170 1
35 38 1
36 48 1
36 169 1
36 182 1
36 129 1
36 171 1
36 63 1
36 105 1
36 118 1
36 173 1
36 65 1
36 186 1
36 162 1
36 109 1
36 122 1
36 43 1
36 111 1
36 45 1
36 166 1
36 58 1
36 47 1
36 159 1
36 51 1
36 161 1
36 174 1
36 42 1
36 97 1
36 110 1
36 44 1
36 99 1
36 37 1
36 158 1
36 79 1
36 147 1
36 39 1
36 160 1
36 96 1
36 151 1
36 72 1
36 153 1
36 74 1
36 87 1
36 197 1
36 131 1
36 144 1
36 199 1
36 133 1
36 67 1
36 135 1
36 69 1
36 190 1
36 124 1
36 137 1
36 71 1
36 181 1
36 73 1
36 196 1
36 117 1
36 130 1
36 64 1
36 185 1
36 187 1
36 176 1
36 68 1
36 189 1
36 123 1
36 178 1
36 191 1
36 125 1
36 59 1
36 180 1
37 152 1
37 86 1
37 99 1
37 141 1
37 90 1
37 145 1
37 92 1
37 134 1
37 149 1
37 70 1
37 151 1
37 127 1
37 76 1
37 131 1
37 186 1
37 133 1
37 67 1
37 135 1
37 137 1
37 179 1
37 71 1
37 192 1
37 73 1
37 62 1
37 196 1
37 117 1
37 130 1
37 185 1
37 119 1
37 53 1
37 174 1
37 108 1
37 55 1
37 176 1
37 189 1
37 57 1
37 191 1
37 125 1
37 46 1
37 59 1
37 48 1
37 169 1
37 182 1
37 103 1
37 105 1
37 160 1
37 173 1
37 107 1
37 120 1
37 162 1
37 175 1
37 109 1
37 164 1
37 56 1
37 98 1
37 111 1
37 153 1
37 45 1
37 100 1
37 155 1
37 102 1
37 157 1
37 49 1
37 170 1
37 91 1
37 104 1
37 93 1
37 148 1
37 40 1
37 161 1
37 84 1
38 175 1
38 56 1
38 177 1
38 155 1
38 47 1
38 102 1
38 170 1
38 93 1
38 148 1
38 40 1
38 108 1
38 42 1
38 84 1
38 152 1
38 88 1
38 156 1
38 90 1
38 145 1
38 158 1
38 134 1
38 81 1
38 136 1
38 149 1
38 83 1
38 151 1
38 85 1
38 195 1
38 87 1
38 78 1
38 133 1
38 67 1
38 188 1
38 122 1
38 124 1
38 179 1
38 139 1
38 181 1
38 75 1
38 64 1
38 185 1
38 53 1
38 66 1
38 121 1
38 55 1
38 44 1
38 178 1
38 191 1
38 125 1
38 46 1
38 59 1
38 180 1
38 48 1
38 61 1
38 116 1
38 184 1
38 160 1
38 173 1
39 159 1
39 172 1
39 93 1
39 161 1
39 174 1
39 95 1
39 108 1
39 97 1
39 110 1
39 152 1
39 99 1
39 154 1
39 169 1
39 90 1
39 103 1
39 92 1
39 105 1
39 81 1
39 162 1
39 83 1
39 138 1
39 151 1
39 85 1
39 140 1
39 87 1
39 142 1
39 155 1
39 144 1
39 91 1
39 135 1
39 137 1
39 71 1
39 192 1
39 126 1
39 194 1
39 86 1
39 128 1
39 64 1
39 119 1
39 79 1
39 68 1
39 123 1
39 136 1
39 57 1
39 178 1
39 191 1
39 125 1
39 72 1
39 193 1
39 127 1
39 48 1
39 129 1
39 118 1
39 52 1
39 173 1
39 65 1
39 175 1
39 67 1
39 109 1
39 122 1
39 43 1
39 164 1
39 56 1
39 111 1
39 45 1
39 100 1
39 181 1
39 102 1
40 129 1
40 197 1
40 144 1
40 199 1
40 188 1
40 80 1
40 135 1
40 190 1
40 192 1
40 60 1
40 194 1
40 130 1
40 198 1
40 174 1
40 55 1
40 68 1
40 123 1
40 57 1
40 191 1
40 59 1
40 48 1
40 169 1
40 61 1
40 182 1
40 116 1
40 63 1
40 118 1
40 173 1
40 41 1
40 162 1
40 109 1
40 43 1
40 164 1
40 56 1
40 98 1
40 45 1
40 166 1
40 100 1
40 155 1
40 47 1
40 168 1
40 102 1
40 157 1
40 170 1
40 104 1
40 159 1
40 172 1
40 161 1
40 108 1
40 42 1
40 165 1
40 99 1
40 154 1
40 167 1
40 88 1
40 101 1
40 90 1
40 158 1
40 92 1
40 160 1
40 151 1
40 72 1
40 85 1
40 74 1
40 195 1
40 87 1
41 163 1
41 97 1
41 152 1
41 44 1
41 86 1
41 99 1
41 167 1
41 143 1
41 156 1
41 103 1
41 79 1
41 160 1
41 83 1
41 96 1
41 85 1
41 140 1
41 195 1
41 76 1
41 197 1
41 199 1
41 133 1
41 146 1
41 188 1
41 80 1
41 137 1
41 71 1
41 84 1
41 126 1
41 62 1
41 183 1
41 196 1
41 117 1
41 64 1
41 198 1
41 119 1
41 132 1
41 134 1
41 55 1
41 176 1
41 123 1
41 57 1
41 178 1
41 191 1
41 112 1
41 125 1
41 46 1
41 59 1
41 180 1
41 114 1
41 127 1
41 61 1
41 116 1
41 129 1
41 171 1
41 118 1
41 186 1
41 54 1
41 98 1
41 111 1
41 179 1
41 100 1
41 168 1
41 102 1
41 115 1
41 170 1
41 91 1
41 150 1
42 67 1
42 188 1
42 135 1
42 137 1
42 126 1
42 139 1
42 60 1
42 181 1
42 115 1
42 183 1
42 196 1
42 130 1
42 51 1
42 64 1
42 187 1
42 121 1
42 55 1
42 123 1
42 178 1
42 167 1
42 180 1
42 114 1
42 169 1
42 61 1
42 182 1
42 171 1
42 184 1
42 105 1
42 52 1
42 162 1
42 164 1
42 111 1
42 153 1
42 100 1
42 155 1
42 47 1
42 168 1
42 157 1
42 49 1
42 91 1
42 159 1
42 93 1
42 148 1
42 82 1
42 84 1
42 152 1
42 165 1
42 156 1
42 198 1
42 90 1
42 79 1
42 70 1
42 138 1
42 151 1
42 193 1
42 85 1
42 140 1
42 129 1
42 63 1
42 76 1
42 131 1
42 65 1
42 186 1
42 133 1
43 64 1
43 77 1
43 198 1
43 119 1
43 79 1
43 134 1
43 176 1
43 68 1
43 57 1
43 178 1
43 70 1
43 191 1
43 112 1
43 125 1
43 59 1
43 180 1
43 114 1
43 127 1
43 48 1
43 61 1
43 50 1
43 118 1
43 52 1
43 173 1
43 107 1
43 111 1
43 168 1
43 102 1
43 115 1
43 157 1
43 49 1
43 170 1
43 51 1
43 172 1
43 95 1
43 163 1
43 97 1
43 44 1
43 99 1
43 154 1
43 103 1
43 92 1
43 160 1
43 162 1
43 96 1
43 151 1
43 153 1
43 155 1
43 131 1
43 199 1
43 80 1
43 69 1
43 82 1
43 192 1
43 126 1
43 139 1
43 128 1
43 141 1
43 62 1
43 183 1
43 196 1
43 130 1
44 155 1
44 49 1
44 91 1
44 104 1
44 172 1
44 106 1
44 148 1
44 95 1
44 108 1
44 84 1
44 97 1
44 152 1
44 86 1
44 143 1
44 77 1
44 145 1
44 158 1
44 92 1
44 96 1
44 138 1
44 151 1
44 72 1
44 193 1
44 85 1
44 140 1
44 153 1
44 74 1
44 142 1
44 197 1
44 65 1
44 186 1
44 199 1
44 146 1
44 80 1
44 122 1
44 69 1
44 124 1
44 192 1
44 126 1
44 139 1
44 73 1
44 194 1
44 141 1
44 75 1
44 196 1
44 66 1
44 121 1
44 55 1
44 176 1
44 189 1
44 57 1
44 191 1
44 125 1
44 61 1
44 116 1
44 63 1
44 184 1
44 52 1
44 107 1
44 120 1
44 54 1
44 109 1
44 164 1
44 98 1
44 166 1
44 179 1
45 112 1
45 46 1
45 59 1
45 180 1
45 114 1
45 169 1
45 182 1
45 173 1
45 120 1
45 54 1
45 122 1
45 164 1
45 56 1
45 179 1
45 168 1
45 157 1
45 51 1
45 172 1
45 93 1
45 106 1
45 161 1
45 163 1
45 99 1
45 167 1
45 88 1
45 143 1
45 90 1
45 103 1
45 145 1
45 158 1
45 92 1
45 81 1
45 149 1
45 193 1
45 140 1
45 87 1
45 197 1
45 65 1
45 78 1
45 146 1
45 67 1
45 135 1
45 69 1
45 124 1
45 137 1
45 192 1
45 73 1
45 128 1
45 75 1
45 117 1
45 130 1
45 64 1
45 77 1
45 119 1
45 132 1
45 134 1
45 176 1
45 68 1
46 188 1
46 80 1
46 82 1
46 84 1
46 126 1
46 139 1
46 181 1
46 73 1
46 194 1
46 62 1
46 75 1
46 64 1
46 198 1
46 132 1
46 53 1
46 66 1
46 187 1
46 55 1
46 57 1
46 191 1
46 112 1
46 180 1
46 193 1
46 114 1
46 182 1
46 105 1
46 118 1
46 65 1
46 54 1
46 175 1
46 122 1
46 56 1
46 111 1
46 58 1
46 100 1
46 47 1
46 168 1
46 91 1
46 51 1
46 93 1
46 161 1
46 108 1
46 110 1
46 86 1
46 154 1
46 90 1
46 103 1
46 147 1
46 160 1
46 81 1
46 149 1
46 96 1
46 72 1
46 140 1
46 153 1
46 74 1
46 195 1
46 155 1
46 76 1
46 89 1
47 158 1
47 92 1
47 147 1
47 160 1
47 94 1
47 83 1
47 151 1
47 85 1
47 140 1
47 195 1
47 87 1
47 142 1
47 155 1
47 89 1
47 131 1
47 78 1
47 199 1
47 135 1
47 148 1
47 82 1
47 137 1
47 128 1
47 141 1
47 62 1
47 75 1
47 196 1
47 185 1
47 198 1
47 119 1
47 53 1
47 176 1
47 189 1
47 123 1
47 136 1
47 57 1
47 70 1
47 112 1
47 125 1
47 59 1
47 61 1
47 129 1
47 50 1
47 171 1
47 63 1
47 118 1
47 65 1
47 186 1
47 107 1
47 175 1
47 109 1
47 179 1
47 100 1
47 49 1
47 170 1
47 104 1
47 117 1
47 51 1
47 172 1
47 93 1
47 106 1
47 174 1
47 95 1
47 108 1
47 163 1
47 165 1
47 86 1
47 99 1
47 154 1
47 156 1
47 90 1
48 58 1
48 113 1
48 104 1
48 159 1
48 172 1
48 174 1
48 150 1
48 163 1
48 165 1
48 86 1
48 99 1
48 167 1
48 145 1
48 158 1
48 81 1
48 96 1
48 85 1
48 98 1
48 153 1
48 87 1
48 131 1
48 144 1
48 199 1
48 91 1
48 133 1
48 69 1
48 71 1
48 139 1
48 73 1
48 128 1
48 141 1
48 183 1
48 143 1
48 64 1
48 77 1
48 132 1
48 66 1
48 187 1
48 176 1
48 189 1
48 123 1
48 136 1
48 193 1
48 182 1
48 129 1
48 171 1
48 173 1
48 65 1
48 107 1
48 54 1
48 175 1
48 188 1
48 109 1
48 56 1
48 111 1
49 83 1
49 72 1
49 195 1
49 129 1
49 142 1
49 197 1
49 89 1
49 186 1
49 78 1
49 146 1
49 188 1
49 122 1
49 69 1
49 190 1
49 124 1
49 192 1
49 126 1
49 128 1
49 62 1
49 75 1
49 196 1
49 174 1
49 187 1
49 55 1
49 176 1
49 189 1
49 110 1
49 178 1
49 70 1
49 125 1
49 114 1
49 127 1
49 50 1
49 184 1
49 107 1
49 162 1
49 54 1
49 175 1
49 109 1
49 56 1
49 113 1
49 155 1
49 102 1
49 170 1
49 159 1
49 172 1
49 150 1
49 97 1
49 165 1
49 86 1
49 99 1
49 141 1
49 154 1
49 88 1
49 101 1
49 90 1
49 145 1
49 92 1
49 147 1
49 94 1
49 136 1
50 104 1
50 172 1
50 93 1
50 95 1
50 163 1
50 165 1
50 86 1
50 99 1
50 101 1
50 90 1
50 79 1
50 96 1
50 138 1
50 153 1
50 74 1
50 195 1
50 129 1
50 142 1
50 197 1
50 144 1
50 78 1
50 69 1
50 124 1
50 137 1
50 71 1
50 192 1
50 194 1
50 141 1
50 183 1
50 75 1
50 196 1
50 77 1
50 198 1
50 119 1
50 174 1
50 176 1
50 68 1
50 189 1
50 110 1
50 123 1
50 57 1
50 178 1
50 70 1
50 191 1
50 125 1
50 127 1
50 169 1
50 61 1
50 103 1
50 116 1
50 186 1
50 120 1
50 56 1
50 177 1
50 98 1
50 111 1
50 100 1
50 155 1
50 102 1
50 157 1
50 170 1
51 169 1
51 103 1
51 158 1
51 171 1
51 162 1
51 83 1
51 98 1
51 87 1
51 100 1
51 144 1
51 157 1
51 199 1
51 135 1
51 148 1
51 69 1
51 82 1
51 194 1
51 86 1
51 128 1
51 130 1
51 143 1
51 64 1
51 77 1
51 132 1
51 145 1
51 79 1
51 123 1
51 136 1
51 178 1
51 191 1
51 59 1
51 193 1
51 114 1
51 184 1
51 52 1
51 67 1
51 188 1
51 190 1
51 58 1
51 179 1
51 113 1
51 126 1
51 168 1
51 115 1
51 170 1
51 183 1
51 117 1
51 159 1
51 106 1
51 119 1
51 174 1
51 163 1
51 152 1
51 99 1
51 154 1
52 139 1
52 73 1
52 196 1
52 77 1
52 55 1
52 68 1
52 189 1
52 57 1
52 70 1
52 191 1
52 112 1
52 125 1
52 127 1
52 61 1
52 116 1
52 129 1
52 63 1
52 65 1
52 186 1
52 107 1
52 54 1
52 164 1
52 56 1
52 111 1
52 113 1
52 168 1
52 181 1
52 102 1
52 157 1
52 104 1
52 159 1
52 172 1
52 93 1
52 161 1
52 108 1
52 152 1
52 143 1
52 156 1
52 103 1
52 145 1
52 79 1
52 92 1
52 160 1
52 94 1
52 96 1
52 87 1
52 142 1
52 76 1
52 199 1
52 91 1
52 133 1
52 67 1
52 135 1
52 124 1
52 137 1
52 192 1
52 84 1
53 94 1
53 162 1
53 83 1
53 140 1
53 87 1
53 142 1
53 76 1
53 144 1
53 199 1
53 91 1
53 133 1
53 67 1
53 80 1
53 148 1
53 69 1
53 190 1
53 192 1
53 84 1
53 139 1
53 60 1
53 73 1
53 194 1
53 128 1
53 62 1
53 196 1
53 143 1
53 64 1
53 77 1
53 119 1
53 134 1
53 136 1
53 178 1
53 191 1
53 59 1
53 72 1
53 61 1
53 171 1
53 63 1
53 107 1
53 175 1
53 177 1
53 166 1
53 179 1
53 113 1
53 102 1
53 170 1
53 104 1
53 117 1
53 159 1
53 106 1
53 88 1
53 156 1
53 169 1
53 90 1
53 158 1
54 185 1
54 174 1
54 66 1
54 187 1
54 134 1
54 55 1
54 68 1
54 57 1
54 178 1
54 70 1
54 167 1
54 180 1
54 114 1
54 116 1
54 63 1
54 184 1
54 173 1
54 98 1
54 166 1
54 179 1
54 100 1
54 102 1
54 157 1
54 91 1
54 104 1
54 172 1
54 106 1
54 148 1
54 161 1
54 163 1
54 97 1
54 152 1
54 165 1
54 101 1
54 143 1
54 156 1
54 92 1
54 160 1
54 72 1
54 85 1
54 74 1
54 76 1
54 131 1
54 144 1
54 199 1
54 67 1
54 190 1
54 82 1
54 60 1
54 73 1
54 130 1
55 61 1
55 182 1
55 195 1
55 116 1
55 171 1
55 63 1
55 186 1
55 175 1
55 164 1
55 56 1
55 111 1
55 168 1
55 60 1
55 104 1
55 117 1
55 176 1
55 165 1
55 99 1
55 112 1
55 167 1
55 88 1
55 158 1
55 92 1
55 105 1
55 94 1
55 149 1
55 162 1
55 96 1
55 85 1
55 98 1
55 87 1
55 142 1
55 76 1
55 89 1
55 144 1
55 157 1
55 91 1
55 133 1
55 135 1
55 148 1
55 69 1
55 82 1
55 71 1
55 84 1
55 139 1
55 194 1
55 86 1
55 128 1
55 62 1
55 75 1
55 196 1
55 143 1
55 77 1
55 119 1
55 79 1
55 134 1
55 68 1
55 123 1
55 178 1
55 125 1
55 72 1
55 114 1
55 127 1
56 154 1
56 101 1
56 156 1
56 103 1
56 145 1
56 81 1
56 149 1
56 83 1
56 72 1
56 74 1
56 87 1
56 142 1
56 133 1
56 146 1
56 67 1
56 188 1
56 80 1
56 135 1
56 148 1
56 124 1
56 137 1
56 71 1
56 84 1
56 181 1
56 62 1
56 183 1
56 75 1
56 196 1
56 130 1
56 77 1
56 66 1
56 121 1
56 134 1
56 70 1
56 180 1
56 116 1
56 129 1
56 63 1
56 184 1
56 118 1
56 186 1
56 120 1
56 162 1
56 111 1
56 179 1
56 100 1
56 168 1
56 102 1
56 115 1
56 157 1
56 170 1
56 159 1
56 174 1
56 95 1
56 150 1
56 97 1
57 120 1
57 175 1
57 164 1
57 98 1
57 111 1
57 58 1
57 179 1
57 113 1
57 168 1
57 115 1
57 93 1
57 106 1
57 174 1
57 163 1
57 97 1
57 110 1
57 165 1
57 86 1
57 167 1
57 88 1
57 90 1
57 103 1
57 158 1
57 79 1
57 160 1
57 153 1
57 195 1
57 155 1
57 144 1
57 146 1
57 67 1
57 135 1
57 69 1
57 82 1
57 124 1
57 137 1
57 71 1
57 60 1
57 194 1
57 62 1
57 196 1
57 130 1
57 64 1
57 185 1
57 77 1
57 121 1
57 134 1
57 68 1
57 123 1
57 70 1
57 191 1
57 112 1
57 180 1
57 72 1
57 193 1
57 127 1
57 116 1
57 129 1
57 63 1
57 118 1
57 173 1
57 65 1
57 186 1
58 62 1
58 75 1
58 130 1
58 185 1
58 77 1
58 198 1
58 187 1
58 79 1
58 121 1
58 134 1
58 68 1
58 189 1
58 178 1
58 70 1
58 191 1
58 112 1
58 59 1
58 72 1
58 114 1
58 129 1
58 171 1
58 65 1
58 186 1
58 107 1
58 175 1
58 109 1
58 177 1
58 111 1
58 124 1
58 113 1
58 102 1
58 115 1
58 170 1
58 117 1
58 159 1
58 106 1
58 161 1
58 95 1
58 163 1
58 110 1
58 165 1
58 154 1
58 156 1
58 169 1
58 92 1
58 160 1
58 149 1
58 83 1
58 151 1
58 85 1
58 98 1
58 197 1
58 89 1
58 78 1
58 91 1
58 146 1
58 67 1
58 80 1
58 148 1
58 69 1
58 190 1
58 84 1
58 126 1
58 60 1
58 73 1
58 128 1
59 100 1
59 168 1
59 170 1
59 91 1
59 104 1
59 148 1
59 150 1
59 152 1
59 165 1
59 86 1
59 88 1
59 90 1
59 79 1
59 92 1
59 83 1
59 138 1
59 193 1
59 140 1
59 153 1
59 195 1
59 87 1
59 131 1
59 65 1
59 186 1
59 78 1
59 199 1
59 133 1
59 146 1
59 67 1
59 80 1
59 122 1
59 135 1
59 192 1
59 73 1
59 128 1
59 75 1
59 196 1
59 117 1
59 185 1
59 198 1
59 132 1
59 66 1
59 134 1
59 123 1
59 178 1
59 70 1
59 112 1
59 125 1
59 167 1
59 127 1
59 169 1
59 182 1
59 105 1
59 118 1
59 173 1
59 164 1
59 177 1
59 98 1
59 111 1
60 176 1
60 97 1
60 152 1
60 167 1
60 88 1
60 101 1
60 90 1
60 103 1
60 145 1
60 158 1
60 105 1
60 160 1
60 94 1
60 149 1
60 83 1
60 96 1
60 85 1
60 153 1
60 74 1
60 87 1
60 142 1
60 76 1
60 197 1
60 144 1
60 135 1
60 190 1
60 137 1
60 150 1
60 71 1
60 192 1
60 84 1
60 139 1
60 73 1
60 194 1
60 196 1
60 143 1
60 64 1
60 185 1
60 77 1
60 198 1
60 119 1
60 121 1
60 123 1
60 136 1
60 125 1
60 138 1
60 193 1
60 61 1
60 182 1
60 195 1
60 63 1
60 131 1
60 65 1
60 164 1
60 170 1
60 172 1
60 163 1
61 135 1
61 148 1
61 82 1
61 137 1
61 84 1
61 126 1
61 181 1
61 194 1
61 141 1
61 64 1
61 77 1
61 198 1
61 66 1
61 187 1
61 121 1
61 176 1
61 110 1
61 123 1
61 178 1
61 70 1
61 191 1
61 180 1
61 127 1
61 169 1
61 182 1
61 63 1
61 105 1
61 118 1
61 173 1
61 186 1
61 164 1
61 111 1
61 155 1
61 102 1
61 91 1
61 104 1
61 172 1
61 93 1
61 161 1
61 95 1
61 108 1
61 86 1
61 143 1
61 90 1
61 147 1
61 81 1
61 94 1
61 136 1
61 149 1
61 138 1
61 151 1
61 72 1
61 85 1
61 140 1
61 195 1
61 76 1
61 89 1
61 144 1
61 78 1
61 199 1
62 101 1
62 103 1
62 79 1
62 160 1
62 81 1
62 149 1
62 83 1
62 72 1
62 85 1
62 155 1
62 76 1
62 197 1
62 78 1
62 67 1
62 188 1
62 80 1
62 135 1
62 69 1
62 190 1
62 82 1
62 137 1
62 192 1
62 126 1
62 128 1
62 141 1
62 75 1
62 196 1
62 64 1
62 198 1
62 119 1
62 187 1
62 176 1
62 68 1
62 189 1
62 70 1
62 114 1
62 169 1
62 105 1
62 118 1
62 65 1
62 186 1
62 162 1
62 175 1
62 177 1
62 98 1
62 179 1
62 113 1
62 181 1
62 157 1
62 170 1
62 104 1
62 93 1
62 161 1
62 95 1
62 163 1
62 97 1
62 152 1
62 165 1
62 154 1
62 167 1
63 126 1
63 183 1
63 196 1
63 130 1
63 119 1
63 66 1
63 110 1
63 123 1
63 191 1
63 125 1
63 127 1
63 103 1
63 116 1
63 171 1
63 184 1
63 105 1
63 118 1
63 120 1
63 96 1
63 109 1
63 164 1
63 98 1
63 113 1
63 168 1
63 157 1
63 104 1
63 159 1
63 172 1
63 150 1
63 163 1
63 84 1
63 97 1
63 165 1
63 86 1
63 141 1
63 101 1
63 77 1
63 92 1
63 134 1
63 147 1
63 81 1
63 136 1
63 149 1
63 138 1
63 72 1
63 140 1
63 74 1
63 195 1
63 87 1
63 129 1
63 197 1
63 131 1
63 186 1
63 133 1
63 146 1
63 80 1
63 124 1
64 123 1
64 136 1
64 178 1
64 70 1
64 191 1
64 112 1
64 180 1
64 72 1
64 127 1
64 195 1
64 116 1
64 129 1
64 171 1
64 131 1
64 173 1
64 107 1
64 109 1
64 122 1
64 100 1
64 113 1
64 170 1
64 117 1
64 159 1
64 93 1
64 106 1
64 108 1
64 176 1
64 101 1
64 156 1
64 90 1
64 145 1
64 158 1
64 105 1
64 81 1
64 138 1
64 151 1
64 153 1
64 74 1
64 197 1
64 199 1
64 91 1
64 133 1
64 146 1
64 80 1
64 82 1
64 71 1
64 84 1
64 194 1
64 196 1
64 130 1
64 185 1
64 198 1
64 132 1
64 66 1
64 189 1
65 78 1
65 91 1
65 146 1
65 190 1
65 137 1
65 71 1
65 192 1
65 84 1
65 73 1
65 86 1
65 130 1
65 119 1
65 187 1
65 123 1
65 136 1
65 178 1
65 191 1
65 193 1
65 116 1
65 129 1
65 118 1
65 173 1
65 109 1
65 122 1
65 124 1
65 166 1
65 179 1
65 113 1
65 168 1
65 115 1
65 106 1
65 163 1
65 176 1
65 110 1
65 152 1
65 112 1
65 88 1
65 90 1
65 103 1
65 158 1
65 92 1
65 105 1
65 81 1
65 94 1
65 83 1
65 96 1
65 85 1
65 98 1
65 153 1
65 142 1
65 89 1
65 157 1
66 169 1
66 182 1
66 116 1
66 171 1
66 173 1
66 107 1
66 120 1
66 162 1
66 164 1
66 98 1
66 166 1
66 155 1
66 115 1
66 157 1
66 172 1
66 93 1
66 106 1
66 161 1
66 174 1
66 95 1
66 152 1
66 165 1
66 86 1
66 154 1
66 160 1
66 81 1
66 83 1
66 138 1
66 72 1
66 195 1
66 87 1
66 76 1
66 89 1
66 131 1
66 146 1
66 135 1
66 190 1
66 82 1
66 124 1
66 137 1
66 192 1
66 194 1
66 128 1
66 183 1
66 75 1
66 77 1
66 119 1
66 132 1
66 68 1
66 189 1
66 112 1
66 125 1
67 137 1
67 84 1
67 73 1
67 141 1
67 75 1
67 130 1
67 119 1
67 132 1
67 187 1
67 134 1
67 136 1
67 178 1
67 191 1
67 112 1
67 180 1
67 193 1
67 182 1
67 171 1
67 184 1
67 105 1
67 173 1
67 175 1
67 109 1
67 122 1
67 179 1
67 100 1
67 102 1
67 157 1
67 172 1
67 93 1
67 161 1
67 95 1
67 150 1
67 163 1
67 110 1
67 154 1
67 143 1
67 156 1
67 145 1
67 158 1
67 79 1
67 92 1
67 153 1
67 87 1
67 142 1
67 78 1
67 188 1
67 80 1
67 135 1
67 148 1
67 69 1
67 82 1
68 96 1
68 138 1
68 85 1
68 76 1
68 78 1
68 133 1
68 80 1
68 69 1
68 190 1
68 82 1
68 192 1
68 84 1
68 73 1
68 128 1
68 183 1
68 196 1
68 130 1
68 143 1
68 187 1
68 79 1
68 134 1
68 176 1
68 112 1
68 193 1
68 127 1
68 129 1
68 171 1
68 105 1
68 118 1
68 186 1
68 107 1
68 175 1
68 122 1
68 166 1
68 179 1
68 168 1
68 157 1
68 170 1
68 159 1
68 172 1
68 93 1
68 174 1
68 108 1
68 110 1
68 86 1
68 154 1
68 88 1
68 101 1
68 156 1
68 90 1
68 103 1
68 158 1
68 160 1
68 94 1
68 162 1
69 104 1
69 117 1
69 159 1
69 174 1
69 95 1
69 163 1
69 97 1
69 110 1
69 152 1
69 99 1
69 154 1
69 88 1
69 103 1
69 105 1
69 160 1
69 138 1
69 151 1
69 76 1
69 78 1
69 80 1
69 135 1
69 190 1
69 71 1
69 84 1
69 126 1
69 73 1
69 128 1
69 141 1
69 143 1
69 185 1
69 119 1
69 134 1
69 189 1
69 123 1
69 136 1
69 70 1
69 191 1
69 72 1
69 114 1
69 171 1
69 184 1
69 118 1
69 173 1
69 120 1
69 175 1
69 188 1
69 109 1
69 122 1
69 164 1
69 177 1
69 166 1
69 179 1
69 100 1
69 113 1
69 181 1
69 157 1
69 170 1
70 129 1
70 89 1
70 144 1
70 199 1
70 133 1
70 135 1
70 126 1
70 181 1
70 73 1
70 194 1
70 128 1
70 141 1
70 183 1
70 196 1
70 185 1
70 77 1
70 132 1
70 189 1
70 191 1
70 125 1
70 180 1
70 169 1
70 103 1
70 173 1
70 162 1
70 175 1
70 122 1
70 98 1
70 100 1
70 155 1
70 102 1
70 115 1
70 95 1
70 163 1
70 84 1
70 97 1
70 165 1
70 154 1
70 145 1
70 79 1
70 92 1
70 81 1
70 83 1
70 138 1
70 151 1
70 193 1
70 140 1
70 195 1
